# orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
10279,S24_1046,32,68.35,5
10279,S24_2766,49,76.33,3
10279,S24_2887,48,106.87,2
10279,S24_3191,33,78.76,4
10279,S24_3432,48,95.3,6
10280,S10_1949,34,205.73,2
10280,S18_1097,24,98,1
10280,S18_1342,50,87.33,9
10280,S18_1367,27,47.44,8
10280,S18_1749,26,161.5,16
10280,S18_2248,25,53.28,15
10280,S18_2325,37,109.33,13
10280,S18_2795,22,158.63,10
10280,S18_2949,46,82.06,3
10280,S18_2957,43,54.34,5
10280,S18_3136,29,102.63,4
10280,S18_3320,34,99.21,7
10280,S18_4409,35,77.31,17
10280,S24_1937,20,29.87,12
10280,S24_2022,45,36.29,11
10280,S24_3969,33,35.29,14
10280,S24_4258,21,79.86,6
10281,S10_4962,44,132.97,9
10281,S12_1666,25,127.1,13
10281,S12_4473,41,98.36,1
10281,S18_2319,48,114.14,4
10281,S18_2432,29,56.52,7
10281,S18_3232,25,135.47,5
10281,S18_4600,25,96.86,10
10281,S18_4668,44,42.76,14
10281,S24_2300,25,112.46,6
10281,S24_2840,20,33.95,2
10281,S32_1268,29,80.9,8
10281,S32_2509,31,44.91,3
10281,S32_3522,36,59.47,12
10281,S700_2824,27,89.01,11
10282,S12_1108,41,176.63,5
10282,S12_3148,27,142.02,6
10282,S12_3891,24,169.56,4
10282,S18_2238,23,147.36,13
10282,S18_3140,43,122.93,1
10282,S18_3259,36,88.74,3
10282,S18_4027,31,132.13,8
10282,S24_1444,29,49.71,11
10282,S24_4048,39,96.99,10
10282,S32_3207,36,51.58,9
10282,S50_1392,38,114.59,12
10282,S50_1514,37,56.24,7
10282,S700_1938,43,77.95,2
10283,S10_4757,25,130.56,6
10283,S18_3029,21,78.28,4
10283,S18_3856,46,100.58,3
10283,S18_4522,34,71.97,14
10283,S24_2011,42,99.54,13
10283,S24_3151,34,80.54,8
10283,S24_3816,33,77.15,5
10283,S700_1138,45,62,9
10283,S700_2047,20,74.23,2
10283,S700_2610,47,68.67,7
10283,S700_3505,22,88.15,10
10283,S700_3962,38,85.41,11
10283,S72_1253,43,41.22,1
10283,S72_3212,33,49.14,12
10284,S18_1662,45,137.19,11
10284,S18_2581,31,68.43,1
10284,S24_1785,22,101.76,3
10284,S24_2841,30,65.08,12
10284,S24_3420,39,59.83,13
10284,S24_3949,21,65.51,10
10284,S24_4278,21,66.65,2
10284,S32_4289,50,60.54,4
10284,S50_1341,33,35.78,5
10284,S700_1691,24,87.69,6
10284,S700_2466,45,95.73,8
10284,S700_3167,25,68,7
10284,S700_4002,32,73.29,9
10285,S10_1678,36,95.7,6
10285,S10_2016,47,110.61,9
10285,S10_4698,27,166.55,8
10285,S12_2823,49,131.04,5
10285,S18_2625,20,50.88,10
10285,S24_1578,34,91.29,7
10285,S24_2000,39,61.7,11
10285,S24_2360,38,64.41,3
10285,S32_1374,37,82.91,12
10285,S32_2206,37,36.61,1
10285,S32_4485,26,100.01,4
10285,S50_4713,39,76.48,2
10285,S700_2834,45,102.04,13
10286,S18_3782,38,51.6,1
10287,S12_1099,21,190.68,12
10287,S12_3380,45,117.44,10
10287,S12_3990,41,74.21,13
10287,S12_4675,23,107.1,9
10287,S18_1129,41,113.23,4
10287,S18_1889,44,61.6,8
10287,S18_1984,24,123.76,3
10287,S18_2870,44,114.84,1
10287,S18_3232,36,137.17,5
10287,S18_3278,43,68.35,15
10287,S18_3482,40,127.88,14
10287,S18_3685,27,139.87,2
10287,S18_4721,34,119.04,17
10287,S24_2972,36,31.34,6
10287,S24_3371,20,58.17,11
10287,S24_3856,36,137.62,7
10287,S24_4620,40,79.22,16
10288,S18_1589,20,120.71,14
10288,S18_1749,32,168.3,5
10288,S18_2248,28,50.25,4
10288,S18_2325,31,102.98,2
10288,S18_4409,35,90.19,6
10288,S18_4933,23,57.02,7
10288,S24_1046,36,66.88,11
10288,S24_1628,50,49.3,13
10288,S24_1937,29,32.19,1
10288,S24_2766,35,81.78,9
10288,S24_2887,48,109.22,8
10288,S24_3191,34,76.19,10
10288,S24_3432,41,101.73,12
10288,S24_3969,33,37.75,3
10289,S18_1342,38,92.47,2
10289,S18_1367,24,44.75,1
10289,S18_2795,43,141.75,3
10289,S24_2022,45,41.22,4
10290,S18_3320,26,80.36,2
10290,S24_4258,45,83.76,1
10291,S10_1949,37,210.01,11
10291,S10_4962,30,141.83,4
10291,S12_1666,41,123,8
10291,S18_1097,41,96.84,10
10291,S18_2432,26,52.26,2
10291,S18_2949,47,99.28,12
10291,S18_2957,37,56.21,14
10291,S18_3136,23,93.2,13
10291,S18_4600,48,96.86,5
10291,S18_4668,29,45.28,9
10291,S24_2300,48,109.9,1
10291,S32_1268,26,82.83,3
10291,S32_3522,32,53,7
10291,S700_2824,28,86.99,6
10292,S12_4473,21,94.8,8
10292,S18_2238,26,140.81,7
10292,S18_2319,41,103.09,11
10292,S18_3232,21,147.33,12
10292,S18_4027,44,114.9,2
10292,S24_1444,40,48.55,5
10292,S24_2840,39,34.3,9
10292,S24_4048,27,113.55,4
10292,S32_2509,50,54.11,10
10292,S32_3207,31,59.65,3
10292,S50_1392,41,113.44,6
10292,S50_1514,35,49.79,1
10293,S12_1108,46,187.02,8
10293,S12_3148,24,129.93,9
10293,S12_3891,45,171.29,7
10293,S18_3140,24,110.64,4
10293,S18_3259,22,91.76,6
10293,S18_4522,49,72.85,3
10293,S24_2011,21,111.83,2
10293,S700_1938,29,77.95,5
10293,S72_3212,32,51.32,1
10294,S700_3962,45,98.32,1
10295,S10_4757,24,136,1
10295,S24_3151,46,84.08,3
10295,S700_1138,26,62,4
10295,S700_2610,44,71.56,2
10295,S700_3505,34,93.16,5
10296,S18_1662,36,146.65,7
10296,S18_3029,21,69.68,13
10296,S18_3856,22,105.87,12
10296,S24_2841,21,60.97,8
10296,S24_3420,31,63.78,9
10296,S24_3816,22,83.02,14
10296,S24_3949,32,63.46,6
10296,S50_1341,26,41.02,1
10296,S700_1691,42,75.81,2
10296,S700_2047,34,89.61,11
10296,S700_2466,24,96.73,4
10296,S700_3167,22,74.4,3
10296,S700_4002,47,61.44,5
10296,S72_1253,21,46.68,10
10297,S18_2581,25,81.95,4
10297,S24_1785,32,107.23,6
10297,S24_2000,32,70.08,1
10297,S24_4278,23,71.73,5
10297,S32_1374,26,88.9,2
10297,S32_4289,28,63.29,7
10297,S700_2834,35,111.53,3
10298,S10_2016,39,105.86,1
10298,S18_2625,32,60.57,2
10299,S10_1678,23,76.56,9
10299,S10_4698,29,164.61,11
10299,S12_2823,24,123.51,8
10299,S18_3782,39,62.17,3
10299,S18_4721,49,119.04,2
10299,S24_1578,47,107.07,10
10299,S24_2360,33,58.87,6
10299,S24_4620,32,66.29,1
10299,S32_2206,24,36.21,4
10299,S32_4485,38,84.7,7
10299,S50_4713,44,77.29,5
10300,S12_1099,33,184.84,5
10300,S12_3380,29,116.27,3
10300,S12_3990,22,76.61,6
10300,S12_4675,23,95.58,2
10300,S18_1889,41,63.14,1
10300,S18_3278,49,65.94,8
10300,S18_3482,23,144.05,7
10300,S24_3371,31,52.05,4
10301,S18_1129,37,114.65,8
10301,S18_1589,32,118.22,4
10301,S18_1984,47,119.49,7
10301,S18_2870,22,113.52,5
10301,S18_3232,23,135.47,9
10301,S18_3685,39,137.04,6
10301,S24_1046,27,64.67,1
10301,S24_1628,22,40.75,3
10301,S24_2972,48,32.1,10
10301,S24_3432,22,86.73,2
10301,S24_3856,50,122.17,11
10302,S18_1749,43,166.6,1
10302,S18_4409,38,82.83,2
10302,S18_4933,23,70.56,3
10302,S24_2766,49,75.42,5
10302,S24_2887,45,104.52,4
10302,S24_3191,48,74.48,6
10303,S18_2248,46,56.91,2
10303,S24_3969,24,35.7,1
10304,S10_1949,47,201.44,6
10304,S12_1666,39,117.54,3
10304,S18_1097,46,106.17,5
10304,S18_1342,37,95.55,13
10304,S18_1367,37,46.9,12
10304,S18_2325,24,102.98,17
10304,S18_2795,20,141.75,14
10304,S18_2949,46,98.27,7
10304,S18_2957,24,54.34,9
10304,S18_3136,26,90.06,8
10304,S18_3320,38,95.24,11
10304,S18_4668,34,44.27,4
10304,S24_1937,23,29.21,16
10304,S24_2022,44,42.11,15
10304,S24_4258,33,80.83,10
10304,S32_3522,36,52.36,2
10304,S700_2824,40,80.92,1
10305,S10_4962,38,130.01,13
10305,S12_4473,38,107.84,5
10305,S18_2238,27,132.62,4
10305,S18_2319,36,117.82,8
10305,S18_2432,41,58.95,11
10305,S18_3232,37,160.87,9
10305,S18_4600,22,112.6,14
10305,S24_1444,45,48.55,2
10305,S24_2300,24,107.34,10
10305,S24_2840,48,30.76,6
10305,S24_4048,36,118.28,1
10305,S32_1268,28,94.38,12
10305,S32_2509,40,48.7,7
10305,S50_1392,42,109.96,3
10306,S12_1108,31,182.86,13
10306,S12_3148,34,145.04,14
10306,S12_3891,20,145.34,12
10306,S18_3140,32,114.74,9
10306,S18_3259,40,83.7,11
10306,S18_4027,23,126.39,16
10306,S18_4522,39,85.14,8
10306,S24_2011,29,109.37,7
10306,S24_3151,31,76.12,2
10306,S32_3207,46,60.28,17
10306,S50_1514,34,51.55,15
10306,S700_1138,50,61.34,3
10306,S700_1938,38,73.62,10
10306,S700_2610,43,62.16,1
10306,S700_3505,32,99.17,4
10306,S700_3962,30,87.39,5
10306,S72_3212,35,48.05,6
10307,S10_4757,22,118.32,9
10307,S18_1662,39,135.61,1
10307,S18_3029,31,71.4,7
10307,S18_3856,48,92.11,6
10307,S24_2841,25,58.23,2
10307,S24_3420,22,64.44,3
10307,S24_3816,22,75.47,8
10307,S700_2047,34,81.47,5
10307,S72_1253,34,44.2,4
10308,S10_2016,34,115.37,2
10308,S10_4698,20,187.85,1
10308,S18_2581,27,81.95,7
10308,S18_2625,34,48.46,3
10308,S24_1785,31,99.57,9
10308,S24_2000,47,68.55,4
10308,S24_3949,43,58,16
10308,S24_4278,44,71.73,8
10308,S32_1374,24,99.89,5
10308,S32_4289,46,61.22,10
10308,S50_1341,47,37.09,11
10308,S700_1691,21,73.07,12
10308,S700_2466,35,88.75,14
10308,S700_2834,31,100.85,6
10308,S700_3167,21,79.2,13
10308,S700_4002,39,62.93,15
10309,S10_1678,41,94.74,5
10309,S12_2823,26,144.6,4
10309,S24_1578,21,96.92,6
10309,S24_2360,24,59.56,2
10309,S32_4485,50,93.89,3
10309,S50_4713,28,74.04,1
10310,S12_1099,33,165.38,10
10310,S12_3380,24,105.7,8
10310,S12_3990,49,77.41,11
10310,S12_4675,25,101.34,7
10310,S18_1129,37,128.8,2
10310,S18_1889,20,66.99,6
10310,S18_1984,24,129.45,1
10310,S18_3232,48,159.18,3
10310,S18_3278,27,70.76,13
10310,S18_3482,49,122,12
10310,S18_3782,42,59.06,16
10310,S18_4721,40,133.92,15
10310,S24_2972,33,33.23,4
10310,S24_3371,38,50.21,9
10310,S24_3856,45,139.03,5
10310,S24_4620,49,75.18,14
10310,S32_2206,36,38.62,17
10311,S18_1589,29,124.44,9
10311,S18_2870,43,114.84,10
10311,S18_3685,32,134.22,11
10311,S18_4409,41,92.03,1
10311,S18_4933,25,66.99,2
10311,S24_1046,26,70.55,6
10311,S24_1628,45,48.8,8
10311,S24_2766,28,89.05,4
10311,S24_2887,43,116.27,3
10311,S24_3191,25,85.61,5
10311,S24_3432,46,91.02,7
10312,S10_1949,48,214.3,3
10312,S18_1097,32,101.5,2
10312,S18_1342,43,102.74,10
10312,S18_1367,25,43.67,9
10312,S18_1749,48,146.2,17
10312,S18_2248,30,48.43,16
10312,S18_2325,31,111.87,14
10312,S18_2795,25,150.19,11
10312,S18_2949,37,91.18,4
10312,S18_2957,35,54.34,6
10312,S18_3136,38,93.2,5
10312,S18_3320,33,84.33,8
10312,S18_4668,39,44.27,1
10312,S24_1937,39,27.88,13
10312,S24_2022,23,43.46,12
10312,S24_3969,31,40.21,15
10312,S24_4258,44,96.42,7
10313,S10_4962,40,141.83,7
10313,S12_1666,21,131.2,11
